FILENAME: `MaxiOps/Payroll_Txns/Q3_2025_Q2_2026/mint-stake-sdbal.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `88022ebb58c018c54b469da3a4b7039a60a37a8d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/e6cbe979-c3c3-4ff9-918d-5fcba85fb360)

```
+---------+-------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                            | value | inputs                                                                                                        | bip_number | tx_index |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "42422400"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:214755315358814621077, 18 decimals:214.755315358814621077, 6 decimals: 214755315358814.621077"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "45100800"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)"                                     |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:859021261435258484311, 18 decimals:859.021261435258484311, 6 decimals: 859021261435258.484311"       |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:429510630717629242155, 18 decimals:429.510630717629242155, 6 decimals: 429510630717629.242155"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "24105600"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:429510630717629242155, 18 decimals:429.510630717629242155, 6 decimals: 429510630717629.242155"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "26784000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)"                                     |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:4402483964855699732098, 18 decimals:4402.483964855699732098, 6 decimals: 4402483964855699.732098"    |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:322132973038221931616, 18 decimals:322.132973038221931616, 6 decimals: 322132973038221.931616"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "18835200"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:322132973038221931616, 18 decimals:322.132973038221931616, 6 decimals: 322132973038221.931616"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "21513600"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:322132973038221931616, 18 decimals:322.132973038221931616, 6 decimals: 322132973038221.931616"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "24105600"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:429510630717629242155, 18 decimals:429.510630717629242155, 6 decimals: 429510630717629.242155"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "26784000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:429510630717629242155, 18 decimals:429.510630717629242155, 6 decimals: 429510630717629.242155"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "29376000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:429510630717629242155, 18 decimals:429.510630717629242155, 6 decimals: 429510630717629.242155"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "32054400"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:429510630717629242155, 18 decimals:429.510630717629242155, 6 decimals: 429510630717629.242155"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "34732800"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:429510630717629242155, 18 decimals:429.510630717629242155, 6 decimals: 429510630717629.242155"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "37152000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:429510630717629242155, 18 decimals:429.510630717629242155, 6 decimals: 429510630717629.242155"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "39830400"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:429510630717629242155, 18 decimals:429.510630717629242155, 6 decimals: 429510630717629.242155"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "42422400"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xD2Da10Ef5c78420682269134e543C72Dced4CB5A (stake_dao/Simon-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:429510630717629242155, 18 decimals:429.510630717629242155, 6 decimals: 429510630717629.242155"       |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "45100800"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)"                                     |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:13993456348780360709464, 18 decimals:13993.456348780360709464, 6 decimals: 13993456348780360.709464" |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:1554828483197817856604, 18 decimals:1554.828483197817856604, 6 decimals: 1554828483197817.856604"    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "24105600"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:1554828483197817856604, 18 decimals:1554.828483197817856604, 6 decimals: 1554828483197817.856604"    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "26784000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:1554828483197817856604, 18 decimals:1554.828483197817856604, 6 decimals: 1554828483197817.856604"    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "29376000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:1554828483197817856604, 18 decimals:1554.828483197817856604, 6 decimals: 1554828483197817.856604"    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "32054400"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:1554828483197817856604, 18 decimals:1554.828483197817856604, 6 decimals: 1554828483197817.856604"    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "34732800"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:1554828483197817856604, 18 decimals:1554.828483197817856604, 6 decimals: 1554828483197817.856604"    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "37152000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:1554828483197817856604, 18 decimals:1554.828483197817856604, 6 decimals: 1554828483197817.856604"    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "39830400"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:1554828483197817856604, 18 decimals:1554.828483197817856604, 6 decimals: 1554828483197817.856604"    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "42422400"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xAF1a8E24b85C293B6bc38234c2d14062b9E0Ae78 (stake_dao/MAXYZ-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:1554828483197817856632, 18 decimals:1554.828483197817856632, 6 decimals: 1554828483197817.856632"    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "45100800"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
+---------+-------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
```
