FILENAME: `MaxiOps/CompositePayloads/Monad/combined-operations-2026-02-17_1231.json`
MULTISIG: `multisigs/omni (monad:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `3d074d7fb3c7d0179b0f0203563373c55133a3c2`
CHAIN(S): `monad`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/ebac8791-6b0d-4103-826f-4a757ba0286d)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                      | bip_number | tx_index |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                           | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                 |            |          |
|                             |                                                                                               |       |     "0x150360c0efd098a6426060ee0cc4a0444c4b4b68 (pools/shMON-wnWMON-1503)"  |            |          |
|                             |                                                                                               |       |   ],                                                                        |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                          |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                    |            |          |
|                             |                                                                                               |       |   ]                                                                         |            |          |
|                             |                                                                                               |       | }                                                                           |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                           | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                 |            |          |
|                             |                                                                                               |       |     "0x3475ea1c3451a9a10aeb51bd8836312175b88bac (pools/sMON-wnWMON-3475)"   |            |          |
|                             |                                                                                               |       |   ],                                                                        |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                        |            |          |
|                             |                                                                                               |       |     "90000000000000000"                                                     |            |          |
|                             |                                                                                               |       |   ]                                                                         |            |          |
|                             |                                                                                               |       | }                                                                           |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                           | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                 |            |          |
|                             |                                                                                               |       |     "0x3475ea1c3451a9a10aeb51bd8836312175b88bac (pools/sMON-wnWMON-3475)"   |            |          |
|                             |                                                                                               |       |   ],                                                                        |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                          |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                    |            |          |
|                             |                                                                                               |       |   ]                                                                         |            |          |
|                             |                                                                                               |       | }                                                                           |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
```
