FILENAME: `MaxiOps/injectorScheduling/avalanche/injector-update-0x4aC87a-2025-07-30_1405.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `efbce833c1103124ae5cb979c57eef014fa6af16`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/c888b44c-f364-4130-bcc1-300f3dc35f49)

```
+------------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                                  | value | inputs                                                                                           | bip_number | tx_index |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0x8647a995CC10C6C529a680F446797849163bE9E4 (gauges/aWAVAX-aSAVAX-ggAVAX-gauge-8647)"        |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|                  |                                                                                     |       |     "raw:80000000000000000000, 18 decimals:80, 6 decimals: 80000000000000"                       |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|                  |                                                                                     |       |     "1"                                                                                          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|                  |                                                                                     |       |     "0"                                                                                          |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0x40F9a910685D2a41a66D13D56627505747117563 (gauges/Gyro AAVE WAVAX-USDC-gauge-40f9)"        |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|                  |                                                                                     |       |     "raw:10000000000000000000, 18 decimals:10, 6 decimals: 10000000000000"                       |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|                  |                                                                                     |       |     "1"                                                                                          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|                  |                                                                                     |       |     "0"                                                                                          |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0xd6CF1ADC6bF14634435b66dEB2900B9441fb3739 (gauges/Aave wAVAX/BTC.b-gauge-d6cf)"            |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|                  |                                                                                     |       |     "raw:10000000000000000000, 18 decimals:10, 6 decimals: 10000000000000"                       |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|                  |                                                                                     |       |     "1"                                                                                          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|                  |                                                                                     |       |     "0"                                                                                          |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0x4a3550D03F702Ef61798bdfc2A57aAaa7B4Ec19a (gauges/Aave wAVAX/wETH.e-gauge-4a35)"           |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|                  |                                                                                     |       |     "raw:2500000000000000000, 18 decimals:2.5, 6 decimals: 2500000000000"                        |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|                  |                                                                                     |       |     "1"                                                                                          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|                  |                                                                                     |       |     "0"                                                                                          |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0xD8b74632eA90bd6eb51C8da0B4183748Df62e638 (gauges/SolvBTC-SolvBTC.AVAX-BTC.b-gauge-d8b7)"  |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|                  |                                                                                     |       |     "raw:80000000000000000000, 18 decimals:80, 6 decimals: 80000000000000"                       |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|                  |                                                                                     |       |     "1"                                                                                          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|                  |                                                                                     |       |     "0"                                                                                          |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0x0f5E81246D00d79389EaA465b42527d41bb00d3b (gauges/Surge UTY-K3 USDT-gauge-0f5e)"           |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|                  |                                                                                     |       |     "raw:10000000000000000000, 18 decimals:10, 6 decimals: 10000000000000"                       |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|                  |                                                                                     |       |     "1"                                                                                          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|                  |                                                                                     |       |     "0"                                                                                          |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0x890941a69a58fA4b180AbdE1D28B1b5da049AbaF (gauges/Surge yUTY-K3 USDT-gauge-8909)"          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|                  |                                                                                     |       |     "raw:20000000000000000000, 18 decimals:20, 6 decimals: 20000000000000"                       |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|                  |                                                                                     |       |     "1"                                                                                          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|                  |                                                                                     |       |     "0"                                                                                          |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0x8e8C3d4313fd5C5051A02b9E580415691A0f7951 (gauges/Aave GHO/USDT/USDC-gauge-8e8c)"          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|                  |                                                                                     |       |     "raw:150000000000000000000, 18 decimals:150, 6 decimals: 150000000000000"                    |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|                  |                                                                                     |       |     "1"                                                                                          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|                  |                                                                                     |       |     "0"                                                                                          |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0x2C3b46e1320d8b7dE7F8BCb0997fBa2b93797259 (gauges/eK3 weETH/aETH.e-gauge-2c3b)"            |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|                  |                                                                                     |       |     "raw:125000000000000000000, 18 decimals:125, 6 decimals: 125000000000000"                    |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|                  |                                                                                     |       |     "1"                                                                                          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|                  |                                                                                     |       |     "1753363800"                                                                                 |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
| removeRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0xB9Ca65C7Fda939AaD76bC286C95A1249D2C9ECe1 (gauges/Euler Re7 savUSD-AUSD-USDC-gauge-b9ca)", |            |          |
|                  |                                                                                     |       |     "0x47C27a82F4ECCaB0720aB32462D4B808566Bb7ee (gauges/Surge eK3 savUSD-USDT-gauge-47c2)",      |            |          |
|                  |                                                                                     |       |     "0x575F82Bf474EC66E252Ab6850f6d55C59B3A95c4 (gauges/eK3 weETH/Aave wETH.e-gauge-575f)"       |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
+------------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
```
