FILENAME: `MaxiOps/Payroll_Txns/Q2Q3_2025/mint-stake-sdbal.json`
MULTISIG: `multisigs/maxi_ops (mainnet:0x166f54F44F271407f24AA1BE415a730035637325)`
COMMIT: `70b3c60ae9d16333b6af0cdc25667b8ad81d24e3`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/cf6bb28a-8d78-434c-8515-85e6ec487389)

```
+---------+-------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                            | value | inputs                                                                                                        | bip_number | tx_index |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "31536000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:730489711447543000000, 18 decimals:730.489711447543, 6 decimals: 730489711447543"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "34164000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:730489711447543000000, 18 decimals:730.489711447543, 6 decimals: 730489711447543"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "36792000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:730489711447543000000, 18 decimals:730.489711447543, 6 decimals: 730489711447543"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "39420000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:730489711447543000000, 18 decimals:730.489711447543, 6 decimals: 730489711447543"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "42048000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:730489711447543000000, 18 decimals:730.489711447543, 6 decimals: 730489711447543"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "44676000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)"                                     |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:2921958845790174000000, 18 decimals:2921.958845790174, 6 decimals: 2921958845790174"                 |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "31536000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "34164000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "36792000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "39420000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "42048000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0xFe5e6765f820605aD7d58BeC0f4e54893BD05BBB (stake_dao/MikeB-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "44676000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)"                                     |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:1309037562913992000000, 18 decimals:1309.037562913992, 6 decimals: 1309037562913992"                 |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "31536000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "34164000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "36792000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "39420000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "42048000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "44676000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "47304000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "49932000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "52560000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "55188000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "57816000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:109086463576166000000, 18 decimals:109.086463576166, 6 decimals: 109086463576166"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "60444000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
+---------+-------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
```
