FILENAME: `BIPs/4269-W69/arbitrum_stip_bridge_start_q2_2024_2024-05-29_2024-06-12_aura_direct_stream.json`
MULTISIG: `!NOT FOUND (arbitrum:0x2a185C8A3C63d7bFe63aD5d950244FFe9d0a4b60)`
COMMIT: `8b4ffd395ae81e3de715440e69688e2170704168`
CHAIN(S): `arbitrum`
TENDERLY: SKIPPED (`ValueError("invalid literal for int() with base 10: '2.499999999999950000000000000E+40'")`)
```
+----------+---------------------------------------------------------+-------+----------------------------------------------------------------------------------------+------------+----------+
| fx_name  | to                                                      | value | inputs                                                                                 | bip_number | tx_index |
|          |                                                         |       |   "_amount": [                                                                         |            |          |
|          |                                                         |       |     "1879985747170300000000.000000"                                                    |            |          |
|          |                                                         |       |   ],                                                                                   |            |          |
|          |                                                         |       |   "_periods": [                                                                        |            |          |
|          |                                                         |       |     "1"                                                                                |            |          |
|          |                                                         |       |   ]                                                                                    |            |          |
|          |                                                         |       | }                                                                                      |            |          |
| fundPool | 0xcA85e2cE206b48ee28A87b0a06f9519ABE627451 (Not Found)  | 0     | {                                                                                      | N/A        |   N/A    |
|          |                                                         |       |   "_pid": [                                                                            |            |          |
|          |                                                         |       |     "29"                                                                               |            |          |
|          |                                                         |       |   ],                                                                                   |            |          |
|          |                                                         |       |   "_token": [                                                                          |            |          |
|          |                                                         |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                          |            |          |
|          |                                                         |       |   ],                                                                                   |            |          |
|          |                                                         |       |   "_amount": [                                                                         |            |          |
|          |                                                         |       |     "2859648420284600000000.000000"                                                    |            |          |
|          |                                                         |       |   ],                                                                                   |            |          |
|          |                                                         |       |   "_periods": [                                                                        |            |          |
|          |                                                         |       |     "1"                                                                                |            |          |
|          |                                                         |       |   ]                                                                                    |            |          |
|          |                                                         |       | }                                                                                      |            |          |
+----------+---------------------------------------------------------+-------+----------------------------------------------------------------------------------------+------------+----------+
```
