FILENAME: `MaxiOps/add_rewards/arbitrum/REVISED_set_reward_distributors_ARB_Gyro_RehypePools.json`
MULTISIG: `multisigs/kyc_grant_safe (arbitrum:0xb6BfF54589f269E248f99D5956f1fDD5b014D50e)`
COMMIT: `446316ecff67f44114bd032bfb2114105a66443f`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/72628018-f211-49e8-b81f-6e11a5d89590)

```
+------------------------+--------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name                | to                                                                                               | value | inputs                                                                                  | bip_number | tx_index |
|                        |                                                                                                  |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                           |            |          |
|                        |                                                                                                  |       |   ]                                                                                     |            |          |
|                        |                                                                                                  |       | }                                                                                       |            |          |
| setDistributorToOwner  | 0xF23d8342881eDECcED51EA694AC21C2B68440929 (maxiKeepers/gaugeRewardsInjectors/arb_STIP_injector) | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                                  |       |   "gauge": [                                                                            |            |          |
|                        |                                                                                                  |       |     "0x2ffa44fDd19B8d3d2b03842E34F1b4c7E9217591 (gauges/ECLP-GHO-GYD-rh-gauge-2ffa)"    |            |          |
|                        |                                                                                                  |       |   ],                                                                                    |            |          |
|                        |                                                                                                  |       |   "reward_token": [                                                                     |            |          |
|                        |                                                                                                  |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                           |            |          |
|                        |                                                                                                  |       |   ]                                                                                     |            |          |
|                        |                                                                                                  |       | }                                                                                       |            |          |
| set_reward_distributor | 0xB76ed1927F54C76DCdfC311f30dF2277dEAb93eF (gauges/ECLP-sFRAX-aFRAX-gauge-b76e)                  | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                                  |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                                  |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                           |            |          |
|                        |                                                                                                  |       |   ],                                                                                    |            |          |
|                        |                                                                                                  |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                                  |       |     "0xDB9F47800bA9CDd9f99815Bc02dD0Aa47AbffE88 (gyro/Gyro_ARB_Aave_safe)"              |            |          |
|                        |                                                                                                  |       |   ]                                                                                     |            |          |
|                        |                                                                                                  |       | }                                                                                       |            |          |
| set_reward_distributor | 0xd9BE61a0a58A301B078033757bAC9474C276362E (gauges/ECLP-wUSDM-USDC-rh-gauge-d9be)                | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                                  |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                                  |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                           |            |          |
|                        |                                                                                                  |       |   ],                                                                                    |            |          |
|                        |                                                                                                  |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                                  |       |     "0xDB9F47800bA9CDd9f99815Bc02dD0Aa47AbffE88 (gyro/Gyro_ARB_Aave_safe)"              |            |          |
|                        |                                                                                                  |       |   ]                                                                                     |            |          |
|                        |                                                                                                  |       | }                                                                                       |            |          |
| set_reward_distributor | 0x052597B6633814a0a6eA9020eE46E25Aa6936E49 (gauges/ECLP-GYD-AUSDC-gauge-0525)                    | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                                  |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                                  |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                           |            |          |
|                        |                                                                                                  |       |   ],                                                                                    |            |          |
|                        |                                                                                                  |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                                  |       |     "0xDB9F47800bA9CDd9f99815Bc02dD0Aa47AbffE88 (gyro/Gyro_ARB_Aave_safe)"              |            |          |
|                        |                                                                                                  |       |   ]                                                                                     |            |          |
|                        |                                                                                                  |       | }                                                                                       |            |          |
| set_reward_distributor | 0xd9647eb5D6457bd7Adb39B335ab89eC3a1Ea6d09 (gauges/ECLP-GYD-AUSDT-gauge-d964)                    | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                                  |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                                  |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                           |            |          |
|                        |                                                                                                  |       |   ],                                                                                    |            |          |
|                        |                                                                                                  |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                                  |       |     "0xDB9F47800bA9CDd9f99815Bc02dD0Aa47AbffE88 (gyro/Gyro_ARB_Aave_safe)"              |            |          |
|                        |                                                                                                  |       |   ]                                                                                     |            |          |
|                        |                                                                                                  |       | }                                                                                       |            |          |
| set_reward_distributor | 0x2b52a321Fc2ab77e9fC8488D792BB3CaEA966c0b (gauges/ECLP-AUSDC-AUSDT-gauge-2b52)                  | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                                  |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                                  |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                           |            |          |
|                        |                                                                                                  |       |   ],                                                                                    |            |          |
|                        |                                                                                                  |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                                  |       |     "0xDB9F47800bA9CDd9f99815Bc02dD0Aa47AbffE88 (gyro/Gyro_ARB_Aave_safe)"              |            |          |
|                        |                                                                                                  |       |   ]                                                                                     |            |          |
|                        |                                                                                                  |       | }                                                                                       |            |          |
| set_reward_distributor | 0x2ffa44fDd19B8d3d2b03842E34F1b4c7E9217591 (gauges/ECLP-GHO-GYD-rh-gauge-2ffa)                   | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                                  |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                                  |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                           |            |          |
|                        |                                                                                                  |       |   ],                                                                                    |            |          |
|                        |                                                                                                  |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                                  |       |     "0xDB9F47800bA9CDd9f99815Bc02dD0Aa47AbffE88 (gyro/Gyro_ARB_Aave_safe)"              |            |          |
|                        |                                                                                                  |       |   ]                                                                                     |            |          |
|                        |                                                                                                  |       | }                                                                                       |            |          |
+------------------------+--------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
```
