FILENAME: `MaxiOps/PoolParameterChanges/v3-global-fees-and-pool-updates-arbitrum.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `f9c2d59fc9ac501ac2b106e01302d0c7b45796e0`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/8b791898-5a8b-4768-844a-40176cb73b85)

```
+-------------------------------------+--------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------+------------+----------+
| fx_name                             | to                                                                                   | value | inputs                                                                               | bip_number | tx_index |
|                                     |                                                                                      |       |     "0xD305Fb29554C42edB9F7d1E7cDA1dd4f6E01a5B1 (pools/50USDC-50LINK-d305)"          |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0xD305Fb29554C42edB9F7d1E7cDA1dd4f6E01a5B1 (pools/50USDC-50LINK-d305)"          |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0xA525B0A4b1aa06b2A7574F8F3fA2297623eA4BA5 (N/A)"                               |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0xA525B0A4b1aa06b2A7574F8F3fA2297623eA4BA5 (N/A)"                               |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x765DBbEE9cE5d58BA0b1820eccC8f7DEdD8111b1 (N/A)"                               |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x765DBbEE9cE5d58BA0b1820eccC8f7DEdD8111b1 (N/A)"                               |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x02594ffe2961A875BBD61e6a58fD3C6eeeb6b407 (N/A)"                               |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x02594ffe2961A875BBD61e6a58fD3C6eeeb6b407 (N/A)"                               |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
+-------------------------------------+--------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------+------------+----------+
```
