FILENAME: `BIPs/00batched/2025-W45/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/treasury (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `8814a9c898945d26eff976ea3f600257bb54c682`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/dd619aa5-8965-4b7c-8066-547ec57f9456)

```
+-----------------+-----------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                              | value | inputs                                                                              | bip_number | tx_index |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0x90347b9CC81a4a28aAc74E8B134040d5ce2eaB6D (EOA/treasury_council/mendesfabio)" |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                    |            |          |
|                 |                                                                 |       |     "0x11761c7b08287d9489CD84C04DF6852F5C07107b (EOA/maxis/gosuto)"                 |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0x0951FF0835302929d6c0162b3d2495A85e38ec3A (EOA/dao/mounibec)"                 |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0x512fce9B07Ce64590849115EE6B32fd40eC0f5F3 (EOA/emeritus/solarcurve_signer)"   |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                    |            |          |
|                 |                                                                 |       |     "0x823DF0278e4998cD0D06FB857fBD51e85b18A250 (EOA/dao/nanexcool)"                |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0x11761c7b08287d9489CD84C04DF6852F5C07107b (EOA/maxis/gosuto)"                 |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0x11E450C72C2258ec792D5f64a263Ecb18e8c0f06 (EOA/treasury_council/gosuto)"      |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                    |            |          |
|                 |                                                                 |       |     "0xAc1aA53108712d7f38093A67d380aD54B562a650 (EOA/dao/davgarai)"                 |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0x823DF0278e4998cD0D06FB857fBD51e85b18A250 (EOA/dao/nanexcool)"                |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0xd17a9f089862351af82fA782435faC0f9e17786c (EOA/treasury_council/notsoformal)" |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
| removeOwner     | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                    |            |          |
|                 |                                                                 |       |     "0x9F7dfAb2222A473284205cdDF08a677726d786A0 (EOA/dao/StefanDGeorge)"            |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "owner": [                                                                        |            |          |
|                 |                                                                 |       |     "0xAc1aA53108712d7f38093A67d380aD54B562a650 (EOA/dao/davgarai)"                 |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "_threshold": [                                                                   |            |          |
|                 |                                                                 |       |     "5"                                                                             |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
| removeOwner     | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                    |            |          |
|                 |                                                                 |       |     "0x9BE6ff2A1D5139Eda96339E2644dC1F05d803600 (EOA/dao/bonustrack87)"             |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "owner": [                                                                        |            |          |
|                 |                                                                 |       |     "0x9F7dfAb2222A473284205cdDF08a677726d786A0 (EOA/dao/StefanDGeorge)"            |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "_threshold": [                                                                   |            |          |
|                 |                                                                 |       |     "5"                                                                             |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
| removeOwner     | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                    |            |          |
|                 |                                                                 |       |     "0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1 (EOA/dao/0xMaki)"                   |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "owner": [                                                                        |            |          |
|                 |                                                                 |       |     "0x9BE6ff2A1D5139Eda96339E2644dC1F05d803600 (EOA/dao/bonustrack87)"             |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "_threshold": [                                                                   |            |          |
|                 |                                                                 |       |     "5"                                                                             |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
| removeOwner     | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                    |            |          |
|                 |                                                                 |       |     "0x0000000000000000000000000000000000000001 (N/A)"                              |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "owner": [                                                                        |            |          |
|                 |                                                                 |       |     "0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1 (EOA/dao/0xMaki)"                   |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "_threshold": [                                                                   |            |          |
|                 |                                                                 |       |     "5"                                                                             |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
+-----------------+-----------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
