FILENAME: `MaxiOps/auraBAL_vesters/April_2024_payload.json`
MULTISIG: `multisigs/maxi_ops (arbitrum:0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD)`
COMMIT: `a103212990ccac2b64ab73e75ad542dddcae2782`
CHAIN(S): `arbitrum`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/92cecdbe-5de2-44c2-bc80-0bf8d04b8b19)
```
+-----------+---------------------------------------------------------------------------+---------+--------------------------------------------------------------------------------------------------+--------------+------------+
| fx_name   | to                                                                        |   value | inputs                                                                                           | bip_number   | tx_index   |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "raw:210627716800000000000, 18 decimals:210.6277168, 6 decimals: 210627716800000.0"        |              |            |
|           |                                                                           |         |     ],                                                                                           |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "210627716800000000000"                                                                    |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ]                                                                                              |              |            |
|           |                                                                           |         | }                                                                                                |              |            |
+-----------+---------------------------------------------------------------------------+---------+--------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0x81DE849AdB5883d089cdFd66bB399b4Af74a16bb (maxiVestingContracts/Mike B)  |       0 | {                                                                                                | N/A          | N/A        |
|           |                                                                           |         |   "_amount": [                                                                                   |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "raw:210627716800000000000, 18 decimals:210.6277168, 6 decimals: 210627716800000.0"        |              |            |
|           |                                                                           |         |     ],                                                                                           |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "210627716800000000000"                                                                    |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ],                                                                                             |              |            |
|           |                                                                           |         |   "_vestingPeriod": [                                                                            |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "29980800"                                                                                 |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ]                                                                                              |              |            |
|           |                                                                           |         | }                                                                                                |              |            |
+-----------+---------------------------------------------------------------------------+---------+--------------------------------------------------------------------------------------------------+--------------+------------+
```
