File name: BIPs/2023-W30/BIP-388/base.json
COMMIT: `fcc79f553e6e90f561f77f6aae9954f0bfbc473a`
CHAIN(S): `base`
```
+------------+-------+---------------------------------------------------------------------------+--------------------------------------------+----------+------------+---------+----------+
| function   | chain |                                caller_name                                |               caller_address               | fx_paths | action_ids |   bip   | tx_index |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     ,      |         |          |
|            |       |                                                                           |                                            |          |            |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     ,      |         |          |
|            |       |                                                                           |                                            |          |            |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
