FILENAME: `BIPs/00batched/2026-W7/42161-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/treasury (arbitrum:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `e23f23129fff82e6da39ebd9af30ee952666d9b6`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/7e3eeffd-0250-4f1f-bd7f-8a9530c48c31)

```
+---------------+--------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                             | bip_number | tx_index |
|               |                                                        |       |   "options": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|               |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                  | BIP-909    |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x23dA9AdE38E4477b23770DeD512fD37b12381FAB (N/A)"                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |          |
|               |                                                        |       |     "0x569d3489"                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "conditions": [                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"0",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "2",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"1",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "3",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"1",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "3",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"1",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "3",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"1",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "3",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"2",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x000000000000000000000000ff970a61a04b1ca14834a43f5de4533ebddb5cc8\"]",                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"2",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x000000000000000000000000af88d065e77c8cc2239327c5edb3a432268e5831\"]",                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"2",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
