FILENAME: `MaxiOps/v3_fees/setup-sweeper-v1-plasma.json`
MULTISIG: `multisigs/omni (plasma:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `aa32840c0ada5d50c4b8c8f233fdd69a8a4a7260`
CHAIN(S): `plasma`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/66dca9ef-27f3-4e09-b3e6-cb585ebaaf6e)

```
+---------------------------+--------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                   | to                                                                                               | value | inputs                                                                                                                | bip_number | tx_index |
|                           |                                                                                                  |       |   "feeToken": [                                                                                                       |            |          |
|                           |                                                                                                  |       |     "0xE0126F0c4451B2B917064A93040fd4770D6774b5 (N/A)"                                                                |            |          |
|                           |                                                                                                  |       |   ],                                                                                                                  |            |          |
|                           |                                                                                                  |       |   "minTargetTokenAmountOut": [                                                                                        |            |          |
|                           |                                                                                                  |       |     "raw:0, 18 decimals:0, 6 decimals: 0"                                                                             |            |          |
|                           |                                                                                                  |       |   ],                                                                                                                  |            |          |
|                           |                                                                                                  |       |   "deadline": [                                                                                                       |            |          |
|                           |                                                                                                  |       |     "2000000000"                                                                                                      |            |          |
|                           |                                                                                                  |       |   ],                                                                                                                  |            |          |
|                           |                                                                                                  |       |   "feeBurner": [                                                                                                      |            |          |
|                           |                                                                                                  |       |     "0x311334883921Fb1b813826E585dF1C2be4358615 (20250530-v3-erc4626-cow-swap-fee-burner-v2/ERC4626CowSwapFeeBurner)" |            |          |
|                           |                                                                                                  |       |   ]                                                                                                                   |            |          |
|                           |                                                                                                  |       | }                                                                                                                     |            |          |
+---------------------------+--------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------------+------------+----------+
```
