FILENAME: `MaxiOps/path_building/HyperEVM/hyperevm-safe-batch-1755891206783.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `13a76def483977494c47f7aa026cfbb06afb866f`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (KeyError('components'))`

```
+---------------+------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                             | value | inputs                                                                                    | bip_number | tx_index |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xbe6727b535545c67d5caa73dea54865b92cf7907 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x5555555555555555555555555555555555555555",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xbe6727b535545c67d5caa73dea54865b92cf7907",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xbe6727b535545c67d5caa73dea54865b92cf7907 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x9c59a9389d8f72de2cdaf1126f36ea4790e2275e (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0xfc5126377f0efc0041c0969ef9ba903ce67d151e (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x0571362ba5ea9784a97605f57483f865a37dbeaa (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0xd19e3d00f8547f7d108abfd4bbb015486437b487 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x1ecd15865d7f8019d546f76d095d9c93cc34edfa (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xb2ba1dc0af7ebc7eb9b398d1cf43bc360afedf6f",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x5555555555555555555555555555555555555555",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                           |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xb2ba1dc0af7ebc7eb9b398d1cf43bc360afedf6f",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x1ecd15865d7f8019d546f76d095d9c93cc34edfa",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x27ec642013bcb3d80ca3706599d3cda04f6f4452 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xcc6ee2bcc7537173f1f2c42ecb2d4d8ec219a1f4",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x5555555555555555555555555555555555555555",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                           |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xcc6ee2bcc7537173f1f2c42ecb2d4d8ec219a1f4",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x27ec642013bcb3d80ca3706599d3cda04f6f4452",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x9eed7d6914cc0d00139e99aec0cd60b02ba8c07e",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x9eed7d6914cc0d00139e99aec0cd60b02ba8c07e",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x95d401f8f4e2544e8a6f6988110a9e45b80f9393 (pools/feUSD-feUSDhl-95d4)"               |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x02c6a2fa58cc01a18b8d9e00ea48d65e4df26c70 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
+---------------+------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
```
